Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (32) scripted -> . char SUB char
    (33) scripted -> . char SUB block
    (34) scripted -> . block SUB char
    (35) scripted -> . block SUB block
    (36) scripted -> . char SUP char SUB char
    (37) scripted -> . char SUP char SUB block
    (38) scripted -> . char SUP block SUB char
    (39) scripted -> . char SUP block SUB block
    (40) scripted -> . block SUP char SUB char
    (41) scripted -> . block SUP char SUB block
    (42) scripted -> . block SUP block SUB char
    (43) scripted -> . block SUP block SUB block
    (44) scripted -> . char SUB char SUP char
    (45) scripted -> . char SUB char SUP block
    (46) scripted -> . char SUB block SUP char
    (47) scripted -> . char SUB block SUP block
    (48) scripted -> . block SUB char SUP char
    (49) scripted -> . block SUB char SUP block
    (50) scripted -> . block SUB block SUP char
    (51) scripted -> . block SUB block SUP block
    (14) command -> . frac
    (15) command -> . root
    (16) command -> . binop
    (17) command -> . binrel
    (18) command -> . not
    (19) command -> . function
    (20) command -> . larop
    (21) command -> . arrow
    (22) command -> . delimiter
    (23) command -> . accent
    (24) command -> . style
    (25) command -> . dots
    (26) command -> . lim
    (27) command -> . unknown
    (11) char -> . CHAR
    (12) char -> . ord
    (52) frac -> . FRAC char char
    (53) frac -> . FRAC char block
    (54) frac -> . FRAC block char
    (55) frac -> . FRAC block block
    (56) root -> . ROOT char
    (57) root -> . ROOT block
    (58) root -> . ROOT KDELIMITER content KDELIMITER char
    (59) root -> . ROOT KDELIMITER content KDELIMITER block
    (60) binop -> . BINOP
    (61) binop -> . KBINOP
    (62) binrel -> . BINREL
    (63) binrel -> . KBINREL
    (64) not -> . NOT
    (65) function -> . FUNC
    (66) larop -> . LARGEOP SUB char SUP char
    (67) larop -> . LARGEOP SUB char SUP block
    (68) larop -> . LARGEOP SUB block SUP char
    (69) larop -> . LARGEOP SUB block SUP block
    (70) larop -> . LARGEOP SUP char SUB char
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    KDELIMITER      shift and go to state 9
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 6
    style                          shift and go to state 10
    lim                            shift and go to state 11
    accent                         shift and go to state 13
    content                        shift and go to state 14
    start                          shift and go to state 15
    scripted                       shift and go to state 18
    function                       shift and go to state 19
    frac                           shift and go to state 21
    binop                          shift and go to state 23
    chars                          shift and go to state 24
    not                            shift and go to state 28
    ord                            shift and go to state 30
    larop                          shift and go to state 31
    delimiter                      shift and go to state 35
    command                        shift and go to state 36
    arrow                          shift and go to state 38
    unknown                        shift and go to state 39
    root                           shift and go to state 42
    block                          shift and go to state 37

state 1

    (25) command -> dots .

    KDELIMITER      reduce using rule 25 (command -> dots .)
    BEGINBLOCK      reduce using rule 25 (command -> dots .)
    CHAR            reduce using rule 25 (command -> dots .)
    FRAC            reduce using rule 25 (command -> dots .)
    ROOT            reduce using rule 25 (command -> dots .)
    BINOP           reduce using rule 25 (command -> dots .)
    KBINOP          reduce using rule 25 (command -> dots .)
    BINREL          reduce using rule 25 (command -> dots .)
    KBINREL         reduce using rule 25 (command -> dots .)
    NOT             reduce using rule 25 (command -> dots .)
    FUNC            reduce using rule 25 (command -> dots .)
    LARGEOP         reduce using rule 25 (command -> dots .)
    ARROW           reduce using rule 25 (command -> dots .)
    DELIMITER       reduce using rule 25 (command -> dots .)
    ACCENT          reduce using rule 25 (command -> dots .)
    STYLE           reduce using rule 25 (command -> dots .)
    DOTS            reduce using rule 25 (command -> dots .)
    LIM             reduce using rule 25 (command -> dots .)
    UNKNOWN         reduce using rule 25 (command -> dots .)
    ORD             reduce using rule 25 (command -> dots .)
    $end            reduce using rule 25 (command -> dots .)
    ENDBLOCK        reduce using rule 25 (command -> dots .)


state 2

    (80) accent -> ACCENT . char
    (81) accent -> ACCENT . block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
    BEGINBLOCK      shift and go to state 8
    ORD             shift and go to state 41

    char                           shift and go to state 43
    ord                            shift and go to state 30
    block                          shift and go to state 44

state 3

    (77) arrow -> ARROW .

    BEGINBLOCK      reduce using rule 77 (arrow -> ARROW .)
    CHAR            reduce using rule 77 (arrow -> ARROW .)
    FRAC            reduce using rule 77 (arrow -> ARROW .)
    ROOT            reduce using rule 77 (arrow -> ARROW .)
    BINOP           reduce using rule 77 (arrow -> ARROW .)
    KBINOP          reduce using rule 77 (arrow -> ARROW .)
    BINREL          reduce using rule 77 (arrow -> ARROW .)
    KBINREL         reduce using rule 77 (arrow -> ARROW .)
    NOT             reduce using rule 77 (arrow -> ARROW .)
    FUNC            reduce using rule 77 (arrow -> ARROW .)
    LARGEOP         reduce using rule 77 (arrow -> ARROW .)
    ARROW           reduce using rule 77 (arrow -> ARROW .)
    DELIMITER       reduce using rule 77 (arrow -> ARROW .)
    KDELIMITER      reduce using rule 77 (arrow -> ARROW .)
    ACCENT          reduce using rule 77 (arrow -> ARROW .)
    STYLE           reduce using rule 77 (arrow -> ARROW .)
    DOTS            reduce using rule 77 (arrow -> ARROW .)
    LIM             reduce using rule 77 (arrow -> ARROW .)
    UNKNOWN         reduce using rule 77 (arrow -> ARROW .)
    ORD             reduce using rule 77 (arrow -> ARROW .)
    $end            reduce using rule 77 (arrow -> ARROW .)
    ENDBLOCK        reduce using rule 77 (arrow -> ARROW .)


state 4

    (9) chars -> char .
    (10) chars -> char . chars
    (28) scripted -> char . SUP char
    (29) scripted -> char . SUP block
    (32) scripted -> char . SUB char
    (33) scripted -> char . SUB block
    (36) scripted -> char . SUP char SUB char
    (37) scripted -> char . SUP char SUB block
    (38) scripted -> char . SUP block SUB char
    (39) scripted -> char . SUP block SUB block
    (44) scripted -> char . SUB char SUP char
    (45) scripted -> char . SUB char SUP block
    (46) scripted -> char . SUB block SUP char
    (47) scripted -> char . SUB block SUP block
    (9) chars -> . char
    (10) chars -> . char chars
    (11) char -> . CHAR
    (12) char -> . ord
    (13) ord -> . ORD

  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for ORD resolved as shift
    KDELIMITER      reduce using rule 9 (chars -> char .)
    BEGINBLOCK      reduce using rule 9 (chars -> char .)
    FRAC            reduce using rule 9 (chars -> char .)
    ROOT            reduce using rule 9 (chars -> char .)
    BINOP           reduce using rule 9 (chars -> char .)
    KBINOP          reduce using rule 9 (chars -> char .)
    BINREL          reduce using rule 9 (chars -> char .)
    KBINREL         reduce using rule 9 (chars -> char .)
    NOT             reduce using rule 9 (chars -> char .)
    FUNC            reduce using rule 9 (chars -> char .)
    LARGEOP         reduce using rule 9 (chars -> char .)
    ARROW           reduce using rule 9 (chars -> char .)
    DELIMITER       reduce using rule 9 (chars -> char .)
    ACCENT          reduce using rule 9 (chars -> char .)
    STYLE           reduce using rule 9 (chars -> char .)
    DOTS            reduce using rule 9 (chars -> char .)
    LIM             reduce using rule 9 (chars -> char .)
    UNKNOWN         reduce using rule 9 (chars -> char .)
    $end            reduce using rule 9 (chars -> char .)
    ENDBLOCK        reduce using rule 9 (chars -> char .)
    SUP             shift and go to state 48
    SUB             shift and go to state 45
    CHAR            shift and go to state 32
    ORD             shift and go to state 41

  ! CHAR            [ reduce using rule 9 (chars -> char .) ]
  ! ORD             [ reduce using rule 9 (chars -> char .) ]

    char                           shift and go to state 47
    chars                          shift and go to state 46
    ord                            shift and go to state 30

state 5

    (84) dots -> DOTS .

    KDELIMITER      reduce using rule 84 (dots -> DOTS .)
    BEGINBLOCK      reduce using rule 84 (dots -> DOTS .)
    CHAR            reduce using rule 84 (dots -> DOTS .)
    FRAC            reduce using rule 84 (dots -> DOTS .)
    ROOT            reduce using rule 84 (dots -> DOTS .)
    BINOP           reduce using rule 84 (dots -> DOTS .)
    KBINOP          reduce using rule 84 (dots -> DOTS .)
    BINREL          reduce using rule 84 (dots -> DOTS .)
    KBINREL         reduce using rule 84 (dots -> DOTS .)
    NOT             reduce using rule 84 (dots -> DOTS .)
    FUNC            reduce using rule 84 (dots -> DOTS .)
    LARGEOP         reduce using rule 84 (dots -> DOTS .)
    ARROW           reduce using rule 84 (dots -> DOTS .)
    DELIMITER       reduce using rule 84 (dots -> DOTS .)
    ACCENT          reduce using rule 84 (dots -> DOTS .)
    STYLE           reduce using rule 84 (dots -> DOTS .)
    DOTS            reduce using rule 84 (dots -> DOTS .)
    LIM             reduce using rule 84 (dots -> DOTS .)
    UNKNOWN         reduce using rule 84 (dots -> DOTS .)
    ORD             reduce using rule 84 (dots -> DOTS .)
    $end            reduce using rule 84 (dots -> DOTS .)
    ENDBLOCK        reduce using rule 84 (dots -> DOTS .)


state 6

    (17) command -> binrel .

    KDELIMITER      reduce using rule 17 (command -> binrel .)
    BEGINBLOCK      reduce using rule 17 (command -> binrel .)
    CHAR            reduce using rule 17 (command -> binrel .)
    FRAC            reduce using rule 17 (command -> binrel .)
    ROOT            reduce using rule 17 (command -> binrel .)
    BINOP           reduce using rule 17 (command -> binrel .)
    KBINOP          reduce using rule 17 (command -> binrel .)
    BINREL          reduce using rule 17 (command -> binrel .)
    KBINREL         reduce using rule 17 (command -> binrel .)
    NOT             reduce using rule 17 (command -> binrel .)
    FUNC            reduce using rule 17 (command -> binrel .)
    LARGEOP         reduce using rule 17 (command -> binrel .)
    ARROW           reduce using rule 17 (command -> binrel .)
    DELIMITER       reduce using rule 17 (command -> binrel .)
    ACCENT          reduce using rule 17 (command -> binrel .)
    STYLE           reduce using rule 17 (command -> binrel .)
    DOTS            reduce using rule 17 (command -> binrel .)
    LIM             reduce using rule 17 (command -> binrel .)
    UNKNOWN         reduce using rule 17 (command -> binrel .)
    ORD             reduce using rule 17 (command -> binrel .)
    $end            reduce using rule 17 (command -> binrel .)
    ENDBLOCK        reduce using rule 17 (command -> binrel .)


state 7

    (52) frac -> FRAC . char char
    (53) frac -> FRAC . char block
    (54) frac -> FRAC . block char
    (55) frac -> FRAC . block block
    (11) char -> . CHAR
    (12) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (13) ord -> . ORD

    CHAR            shift and go to state 32
    BEGINBLOCK      shift and go to state 8
    ORD             shift and go to state 41

    char                           shift and go to state 49
    ord                            shift and go to state 30
    block                          shift and go to state 50

state 8

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) content -> . chars
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) chars -> . char
    (10) chars -> . char chars
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (28) scripted -> . char SUP char
    (29) scripted -> . char SUP block
    (30) scripted -> . block SUP char
    (31) scripted -> . block SUP block
    (32) scripted -> . char SUB char
    (33) scripted -> . char SUB block
    (34) scripted -> . block SUB char
    (35) scripted -> . block SUB block
    (36) scripted -> . char SUP char SUB char
    (37) scripted -> . char SUP char SUB block
    (38) scripted -> . char SUP block SUB char
    (39) scripted -> . char SUP block SUB block
    (40) scripted -> . block SUP char SUB char
    (41) scripted -> . block SUP char SUB block
    (42) scripted -> . block SUP block SUB char
    (43) scripted -> . block SUP block SUB block
    (44) scripted -> . char SUB char SUP char
    (45) scripted -> . char SUB char SUP block
    (46) scripted -> . char SUB block SUP char
    (47) scripted -> . char SUB block SUP block
    (48) scripted -> . block SUB char SUP char
    (49) scripted -> . block SUB char SUP block
    (50) scripted -> . block SUB block SUP char
    (51) scripted -> . block SUB block SUP block
    (14) command -> . frac
    (15) command -> . root
    (16) command -> . binop
    (17) command -> . binrel
    (18) command -> . not
    (19) command -> . function
    (20) command -> . larop
    (21) command -> . arrow
    (22) command -> . delimiter
    (23) command -> . accent
    (24) command -> . style
    (25) command -> . dots
    (26) command -> . lim
    (27) command -> . unknown
    (11) char -> . CHAR
    (12) char -> . ord
    (52) frac -> . FRAC char char
    (53) frac -> . FRAC char block
    (54) frac -> . FRAC block char
    (55) frac -> . FRAC block block
    (56) root -> . ROOT char
    (57) root -> . ROOT block
    (58) root -> . ROOT KDELIMITER content KDELIMITER char
    (59) root -> . ROOT KDELIMITER content KDELIMITER block
    (60) binop -> . BINOP
    (61) binop -> . KBINOP
    (62) binrel -> . BINREL
    (63) binrel -> . KBINREL
    (64) not -> . NOT
    (65) function -> . FUNC
    (66) larop -> . LARGEOP SUB char SUP char
    (67) larop -> . LARGEOP SUB char SUP block
    (68) larop -> . LARGEOP SUB block SUP char
    (69) larop -> . LARGEOP SUB block SUP block
    (70) larop -> . LARGEOP SUP char SUB char
    (71) larop -> . LARGEOP SUP char SUB block
    (72) larop -> . LARGEOP SUP block SUB char
    (73) larop -> . LARGEOP SUP block SUB block
    (74) larop -> . LARGEOP
    (75) larop -> . LARGEOP SUB char
    (76) larop -> . LARGEOP SUB block
    (77) arrow -> . ARROW
    (78) delimiter -> . DELIMITER
    (79) delimiter -> . KDELIMITER
    (80) accent -> . ACCENT char
    (81) accent -> . ACCENT block
    (82) style -> . STYLE char
    (83) style -> . STYLE block
    (84) dots -> . DOTS
    (85) lim -> . LIM
    (86) lim -> . LIM SUB char
    (87) lim -> . LIM SUB block
    (88) unknown -> . UNKNOWN
    (13) ord -> . ORD

    BEGINBLOCK      shift and go to state 8
    CHAR            shift and go to state 32
    FRAC            shift and go to state 7
    ROOT            shift and go to state 17
    BINOP           shift and go to state 33
    KBINOP          shift and go to state 29
    BINREL          shift and go to state 22
    KBINREL         shift and go to state 34
    NOT             shift and go to state 40
    FUNC            shift and go to state 27
    LARGEOP         shift and go to state 12
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 26
    KDELIMITER      shift and go to state 9
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 20
    DOTS            shift and go to state 5
    LIM             shift and go to state 16
    UNKNOWN         shift and go to state 25
    ORD             shift and go to state 41

    function                       shift and go to state 19
    char                           shift and go to state 4
    style                          shift and go to state 10
    frac                           shift and go to state 21
    arrow                          shift and go to state 38
    binop                          shift and go to state 23
    lim                            shift and go to state 11
    chars                          shift and go to state 24
    accent                         shift and go to state 13
    dots                           shift and go to state 1
    content                        shift and go to state 51
    delimiter                      shift and go to state 35
    command                        shift and go to state 36
    block                          shift and go to state 37
    binrel                         shift and go to state 6
    unknown                        shift and go to state 39
    not                            shift and go to state 28
    ord                            shift and go to state 30
    root                           shift and go to state 42
    larop                          shift and go to state 31
    scripted                       shift and go to state 18

state 9

    (79) delimiter -> KDELIMITER .

    ENDBLOCK        reduce using rule 79 (delimiter -> KDELIMITER .)
    BEGINBLOCK      reduce using rule 79 (delimiter -> KDELIMITER .)
    CHAR            reduce using rule 79 (delimiter -> KDELIMITER .)
    FRAC            reduce using rule 79 (delimiter -> KDELIMITER .)
    ROOT            reduce using rule 79 (delimiter -> KDELIMITER .)
    BINOP           reduce using rule 79 (delimiter -> KDELIMITER .)
    KBINOP          reduce using rule 79 (delimiter -> KDELIMITER .)
    BINREL          reduce using rule 79 (delimiter -> KDELIMITER .)
    KBINREL         reduce using rule 79 (delimiter -> KDELIMITER .)
    NOT             reduce using rule 79 (delimiter -> KDELIMITER .)
    FUNC            reduce using rule 79 (delimiter -> KDELIMITER .)
    LARGEOP         reduce using rule 79 (delimiter -> KDELIMITER .)
    ARROW           reduce using rule 79 (delimiter -> KDELIMITER .)
    DELIMITER       reduce using rule 79 (delimiter -> KDELIMITER .)
    KDELIMITER      reduce using rule 79 (delimiter -> KDELIMITER .)
    ACCENT          reduce using rule 79 (delimiter -> KDELIMITER .)
    STYLE           reduce using rule 79 (delimiter -> KDELIMITER .)
    DOTS            reduce using rule 79 (delimiter -> KDELIMITER .)
    LIM             reduce using rule 79 (delimiter -> KDELIMITER .)
    UNKNOWN         reduce using rule 79 (delimiter -> KDELIMITER .)
    ORD             reduce using rule 79 (delimiter -> KDELIMITER .)
    $end            reduce using rule 79 (delimiter -> KDELIMITER .)


state 10

    (24) command -> style .

    KDELIMITER      reduce using rule 24 (command -> style .)
    BEGINBLOCK      reduce using rule 24 (command -> style .)
    CHAR            reduce using rule 24 (command -> style .)
    FRAC            reduce using rule 24 (command -> style .)
    ROOT            reduce using rule 24 (command -> style .)
    BINOP           reduce using rule 24 (command -> style .)
    KBINOP          reduce using rule 24 (command -> style .)
    BINREL          reduce using rule 24 (command -> style .)
    KBINREL         reduce using rule 24 (command -> style .)
    NOT             reduce using rule 24 (command -> style .)
    FUNC            reduce using rule 24 (command -> style .)
    LARGEOP         reduce using rule 24 (command -> style .)
    ARROW           reduce using rule 24 (command -> style .)
    DELIMITER       reduce using rule 24 (command -> style .)
    ACCENT          reduce using rule 24 (command -> style .)
    STYLE           reduce using rule 24 (command -> style .)
    DOTS            reduce using rule 24 (command -> style .)
    LIM             reduce using rule 24 (command -> style .)
    UNKNOWN         reduce using rule 24 (command -> style .)
    ORD             reduce using rule 24 (command -> style .)
    $end            reduce using rule 24 (command -> style .)
    ENDBLOCK        reduce using rule 24 (command -> style .)


state 11

    (26) command -> lim .

    KDELIMITER      reduce using rule 26 (command -> lim .)
    BEGINBLOCK      reduce using rule 26 (command -> lim .)
    CHAR            reduce using rule 26 (command -> lim .)
    FRAC            reduce using rule 26 (command -> lim .)
    ROOT            reduce using rule 26 (command -> lim .)
    BINOP           reduce using rule 26 (command -> lim .)
    KBINOP          reduce using rule 26 (command -> lim .)
    BINREL          reduce using rule 26 (command -> lim .)
    KBINREL         reduce using rule 26 (command -> lim .)
    NOT             reduce using rule 26 (command -> lim .)
    FUNC            reduce using rule 26 (command -> lim .)
    LARGEOP         reduce using rule 26 (command -> lim .)
    ARROW           reduce using rule 26 (command -> lim .)
    DELIMITER       reduce using rule 26 (command -> lim .)
    ACCENT          reduce using rule 26 (command -> lim .)
    STYLE           reduce using rule 26 (command -> lim .)
    DOTS            reduce using rule 26 (command -> lim .)
    LIM             reduce using rule 26 (command -> lim .)
    UNKNOWN         reduce using rule 26 (command -> lim .)
    ORD             reduce using rule 26 (command -> lim .)
    $end            reduce using rule 26 (command -> lim .)
    ENDBLOCK        reduce using rule 26 (command -> lim .)


state 12

    (66) larop -> LARGEOP . SUB char SUP char
    (67) larop -> LARGEOP . SUB char SUP block
    (68) larop -> LARGEOP . SUB block SUP char
    (69) larop -> LARGEOP . SUB block SUP block
    (70) larop -> LARGEOP . SUP char SUB char
    (71) larop -> LARGEOP . SUP char SUB block
    (72) larop -> LARGEOP . SUP block SUB char
    (73) larop -> LARGEOP . SUP block SUB block
    (74) larop -> LARGEOP .
    (75) larop -> LARGEOP . SUB char
    (76) larop -> LARGEOP . SUB block

    SUB             shift and go to state 53
    SUP             shift and go to state 52
    BEGINBLOCK      reduce using rule 74 (larop -> LARGEOP .)
    CHAR            reduce using rule 74 (larop -> LARGEOP .)
    FRAC            reduce using rule 74 (larop -> LARGEOP .)
    ROOT            reduce using rule 74 (larop -> LARGEOP .)
    BINOP           reduce using rule 74 (larop -> LARGEOP .)
    KBINOP          reduce using rule 74 (larop -> LARGEOP .)
    BINREL          reduce using rule 74 (larop -> LARGEOP .)
    KBINREL         reduce using rule 74 (larop -> LARGEOP .)
    NOT             reduce using rule 74 (larop -> LARGEOP .)
    FUNC            reduce using rule 74 (larop -> LARGEOP .)
    LARGEOP         reduce using rule 74 (larop -> LARGEOP .)
    ARROW           reduce using rule 74 (larop -> LARGEOP .)
    DELIMITER       reduce using rule 74 (larop -> LARGEOP .)
    KDELIMITER      reduce using rule 74 (larop -> LARGEOP .)
    ACCENT          reduce using rule 74 (larop -> LARGEOP .)
    STYLE           reduce using rule 74 (larop -> LARGEOP .)
    DOTS            reduce using rule 74 (larop -> LARGEOP .)
    LIM             reduce using rule 74 (larop -> LARGEOP .)
    UNKNOWN         reduce using rule 74 (larop -> LARGEOP .)
    ORD             reduce using rule 74 (larop -> LARGEOP .)
    $end            reduce using rule 74 (larop -> LARGEOP .)
    ENDBLOCK        reduce using rule 74 (larop -> LARGEOP .)


state 13

    (23) command -> accent .

    KDELIMITER      reduce using rule 23 (command -> accent .)
    BEGINBLOCK      reduce using rule 23 (command -> accent .)
    CHAR            reduce using rule 23 (command -> accent .)
    FRAC            reduce using rule 23 (command -> accent .)
    ROOT            reduce using rule 23 (command -> accent .)
    BINOP           reduce using rule 23 (command -> accent .)
    KBINOP          reduce using rule 23 (command -> accent .)
    BINREL          reduce using rule 23 (command -> accent .)
    KBINREL         reduce using rule 23 (command -> accent .)
    NOT             reduce using rule 23 (command -> accent .)
    FUNC            reduce using rule 23 (command -> accent .)
    LARGEOP         reduce using rule 23 (command -> accent .)
    ARROW           reduce using rule 23 (command -> accent .)
    DELIMITER       reduce using rule 23 (command -> accent .)
    ACCENT          reduce using rule 23 (command -> accent .)
    STYLE           reduce using rule 23 (command -> accent .)
    DOTS            reduce using rule 23 (command -> accent .)
    LIM             reduce using rule 23 (command -> accent .)
    UNKNOWN         reduce using rule 23 (command -> accent .)
    ORD             reduce using rule 23 (command -> accent .)
    $end            reduce using rule 23 (command -> accent .)
    ENDBLOCK        reduce using rule 23 (command -> accent .)


state 14

    (1) start -> content .
    (8) content -> content . content
    (4) content -> . chars
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) chars -> . char
    (10) chars -> . char chars
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (28) scripted -> . char SUP char
    (29) scripted -> . char SUP block
    (30) scripted -> . block SUP char
