Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 16
    start                          shift and go to state 17
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 1

    (23) command -> dots .

    CHAR            reduce using rule 23 (command -> dots .)
    BEGINBLOCK      reduce using rule 23 (command -> dots .)
    ORD             reduce using rule 23 (command -> dots .)
    FRAC            reduce using rule 23 (command -> dots .)
    ROOT            reduce using rule 23 (command -> dots .)
    BINOP           reduce using rule 23 (command -> dots .)
    KBINOP          reduce using rule 23 (command -> dots .)
    BINREL          reduce using rule 23 (command -> dots .)
    KBINREL         reduce using rule 23 (command -> dots .)
    NOT             reduce using rule 23 (command -> dots .)
    FUNC            reduce using rule 23 (command -> dots .)
    LARGEOP         reduce using rule 23 (command -> dots .)
    ARROW           reduce using rule 23 (command -> dots .)
    DELIMITER       reduce using rule 23 (command -> dots .)
    KDELIMITER      reduce using rule 23 (command -> dots .)
    ACCENT          reduce using rule 23 (command -> dots .)
    STYLE           reduce using rule 23 (command -> dots .)
    DOTS            reduce using rule 23 (command -> dots .)
    LIM             reduce using rule 23 (command -> dots .)
    UNKNOWN         reduce using rule 23 (command -> dots .)
    BEGARRAY        reduce using rule 23 (command -> dots .)
    $end            reduce using rule 23 (command -> dots .)
    COL             reduce using rule 23 (command -> dots .)
    LINEBREAK       reduce using rule 23 (command -> dots .)
    ENDARRAY        reduce using rule 23 (command -> dots .)
    ENDBLOCK        reduce using rule 23 (command -> dots .)


state 2

    (79) accent -> ACCENT . char
    (80) accent -> ACCENT . block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 44
    ord                            shift and go to state 31
    block                          shift and go to state 45

state 3

    (76) arrow -> ARROW .

    COL             reduce using rule 76 (arrow -> ARROW .)
    CHAR            reduce using rule 76 (arrow -> ARROW .)
    BEGINBLOCK      reduce using rule 76 (arrow -> ARROW .)
    ORD             reduce using rule 76 (arrow -> ARROW .)
    FRAC            reduce using rule 76 (arrow -> ARROW .)
    ROOT            reduce using rule 76 (arrow -> ARROW .)
    BINOP           reduce using rule 76 (arrow -> ARROW .)
    KBINOP          reduce using rule 76 (arrow -> ARROW .)
    BINREL          reduce using rule 76 (arrow -> ARROW .)
    KBINREL         reduce using rule 76 (arrow -> ARROW .)
    NOT             reduce using rule 76 (arrow -> ARROW .)
    FUNC            reduce using rule 76 (arrow -> ARROW .)
    LARGEOP         reduce using rule 76 (arrow -> ARROW .)
    ARROW           reduce using rule 76 (arrow -> ARROW .)
    DELIMITER       reduce using rule 76 (arrow -> ARROW .)
    KDELIMITER      reduce using rule 76 (arrow -> ARROW .)
    ACCENT          reduce using rule 76 (arrow -> ARROW .)
    STYLE           reduce using rule 76 (arrow -> ARROW .)
    DOTS            reduce using rule 76 (arrow -> ARROW .)
    LIM             reduce using rule 76 (arrow -> ARROW .)
    UNKNOWN         reduce using rule 76 (arrow -> ARROW .)
    BEGARRAY        reduce using rule 76 (arrow -> ARROW .)
    LINEBREAK       reduce using rule 76 (arrow -> ARROW .)
    ENDARRAY        reduce using rule 76 (arrow -> ARROW .)
    $end            reduce using rule 76 (arrow -> ARROW .)
    ENDBLOCK        reduce using rule 76 (arrow -> ARROW .)


state 4

    (4) content -> char .
    (27) scripted -> char . SUP char
    (28) scripted -> char . SUP block
    (31) scripted -> char . SUB char
    (32) scripted -> char . SUB block
    (35) scripted -> char . SUP char SUB char
    (36) scripted -> char . SUP char SUB block
    (37) scripted -> char . SUP block SUB char
    (38) scripted -> char . SUP block SUB block
    (43) scripted -> char . SUB char SUP char
    (44) scripted -> char . SUB char SUP block
    (45) scripted -> char . SUB block SUP char
    (46) scripted -> char . SUB block SUP block

    CHAR            reduce using rule 4 (content -> char .)
    BEGINBLOCK      reduce using rule 4 (content -> char .)
    ORD             reduce using rule 4 (content -> char .)
    FRAC            reduce using rule 4 (content -> char .)
    ROOT            reduce using rule 4 (content -> char .)
    BINOP           reduce using rule 4 (content -> char .)
    KBINOP          reduce using rule 4 (content -> char .)
    BINREL          reduce using rule 4 (content -> char .)
    KBINREL         reduce using rule 4 (content -> char .)
    NOT             reduce using rule 4 (content -> char .)
    FUNC            reduce using rule 4 (content -> char .)
    LARGEOP         reduce using rule 4 (content -> char .)
    ARROW           reduce using rule 4 (content -> char .)
    DELIMITER       reduce using rule 4 (content -> char .)
    KDELIMITER      reduce using rule 4 (content -> char .)
    ACCENT          reduce using rule 4 (content -> char .)
    STYLE           reduce using rule 4 (content -> char .)
    DOTS            reduce using rule 4 (content -> char .)
    LIM             reduce using rule 4 (content -> char .)
    UNKNOWN         reduce using rule 4 (content -> char .)
    BEGARRAY        reduce using rule 4 (content -> char .)
    $end            reduce using rule 4 (content -> char .)
    ENDBLOCK        reduce using rule 4 (content -> char .)
    COL             reduce using rule 4 (content -> char .)
    LINEBREAK       reduce using rule 4 (content -> char .)
    ENDARRAY        reduce using rule 4 (content -> char .)
    SUP             shift and go to state 47
    SUB             shift and go to state 46


state 5

    (88) array -> BEGARRAY . row ENDARRAY
    (89) row -> . column LINEBREAK row
    (90) row -> . column
    (91) column -> . content COL column
    (92) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    row                            shift and go to state 48
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 49
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    column                         shift and go to state 50
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 6

    (83) dots -> DOTS .

    KDELIMITER      reduce using rule 83 (dots -> DOTS .)
    CHAR            reduce using rule 83 (dots -> DOTS .)
    BEGINBLOCK      reduce using rule 83 (dots -> DOTS .)
    ORD             reduce using rule 83 (dots -> DOTS .)
    FRAC            reduce using rule 83 (dots -> DOTS .)
    ROOT            reduce using rule 83 (dots -> DOTS .)
    BINOP           reduce using rule 83 (dots -> DOTS .)
    KBINOP          reduce using rule 83 (dots -> DOTS .)
    BINREL          reduce using rule 83 (dots -> DOTS .)
    KBINREL         reduce using rule 83 (dots -> DOTS .)
    NOT             reduce using rule 83 (dots -> DOTS .)
    FUNC            reduce using rule 83 (dots -> DOTS .)
    LARGEOP         reduce using rule 83 (dots -> DOTS .)
    ARROW           reduce using rule 83 (dots -> DOTS .)
    DELIMITER       reduce using rule 83 (dots -> DOTS .)
    ACCENT          reduce using rule 83 (dots -> DOTS .)
    STYLE           reduce using rule 83 (dots -> DOTS .)
    DOTS            reduce using rule 83 (dots -> DOTS .)
    LIM             reduce using rule 83 (dots -> DOTS .)
    UNKNOWN         reduce using rule 83 (dots -> DOTS .)
    BEGARRAY        reduce using rule 83 (dots -> DOTS .)
    ENDBLOCK        reduce using rule 83 (dots -> DOTS .)
    $end            reduce using rule 83 (dots -> DOTS .)
    COL             reduce using rule 83 (dots -> DOTS .)
    LINEBREAK       reduce using rule 83 (dots -> DOTS .)
    ENDARRAY        reduce using rule 83 (dots -> DOTS .)


state 7

    (15) command -> binrel .

    CHAR            reduce using rule 15 (command -> binrel .)
    BEGINBLOCK      reduce using rule 15 (command -> binrel .)
    ORD             reduce using rule 15 (command -> binrel .)
    FRAC            reduce using rule 15 (command -> binrel .)
    ROOT            reduce using rule 15 (command -> binrel .)
    BINOP           reduce using rule 15 (command -> binrel .)
    KBINOP          reduce using rule 15 (command -> binrel .)
    BINREL          reduce using rule 15 (command -> binrel .)
    KBINREL         reduce using rule 15 (command -> binrel .)
    NOT             reduce using rule 15 (command -> binrel .)
    FUNC            reduce using rule 15 (command -> binrel .)
    LARGEOP         reduce using rule 15 (command -> binrel .)
    ARROW           reduce using rule 15 (command -> binrel .)
    DELIMITER       reduce using rule 15 (command -> binrel .)
    KDELIMITER      reduce using rule 15 (command -> binrel .)
    ACCENT          reduce using rule 15 (command -> binrel .)
    STYLE           reduce using rule 15 (command -> binrel .)
    DOTS            reduce using rule 15 (command -> binrel .)
    LIM             reduce using rule 15 (command -> binrel .)
    UNKNOWN         reduce using rule 15 (command -> binrel .)
    BEGARRAY        reduce using rule 15 (command -> binrel .)
    $end            reduce using rule 15 (command -> binrel .)
    COL             reduce using rule 15 (command -> binrel .)
    LINEBREAK       reduce using rule 15 (command -> binrel .)
    ENDARRAY        reduce using rule 15 (command -> binrel .)
    ENDBLOCK        reduce using rule 15 (command -> binrel .)


state 8

    (51) frac -> FRAC . char char
    (52) frac -> FRAC . char block
    (53) frac -> FRAC . block char
    (54) frac -> FRAC . block block
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (11) ord -> . ORD

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42

    char                           shift and go to state 51
    ord                            shift and go to state 31
    block                          shift and go to state 52

state 9

    (26) command -> array .

    CHAR            reduce using rule 26 (command -> array .)
    BEGINBLOCK      reduce using rule 26 (command -> array .)
    ORD             reduce using rule 26 (command -> array .)
    FRAC            reduce using rule 26 (command -> array .)
    ROOT            reduce using rule 26 (command -> array .)
    BINOP           reduce using rule 26 (command -> array .)
    KBINOP          reduce using rule 26 (command -> array .)
    BINREL          reduce using rule 26 (command -> array .)
    KBINREL         reduce using rule 26 (command -> array .)
    NOT             reduce using rule 26 (command -> array .)
    FUNC            reduce using rule 26 (command -> array .)
    LARGEOP         reduce using rule 26 (command -> array .)
    ARROW           reduce using rule 26 (command -> array .)
    DELIMITER       reduce using rule 26 (command -> array .)
    KDELIMITER      reduce using rule 26 (command -> array .)
    ACCENT          reduce using rule 26 (command -> array .)
    STYLE           reduce using rule 26 (command -> array .)
    DOTS            reduce using rule 26 (command -> array .)
    LIM             reduce using rule 26 (command -> array .)
    UNKNOWN         reduce using rule 26 (command -> array .)
    BEGARRAY        reduce using rule 26 (command -> array .)
    $end            reduce using rule 26 (command -> array .)
    COL             reduce using rule 26 (command -> array .)
    LINEBREAK       reduce using rule 26 (command -> array .)
    ENDARRAY        reduce using rule 26 (command -> array .)
    ENDBLOCK        reduce using rule 26 (command -> array .)


state 10

    (3) block -> BEGINBLOCK . content ENDBLOCK
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (27) scripted -> . char SUP char
    (28) scripted -> . char SUP block
    (29) scripted -> . block SUP char
    (30) scripted -> . block SUP block
    (31) scripted -> . char SUB char
    (32) scripted -> . char SUB block
    (33) scripted -> . block SUB char
    (34) scripted -> . block SUB block
    (35) scripted -> . char SUP char SUB char
    (36) scripted -> . char SUP char SUB block
    (37) scripted -> . char SUP block SUB char
    (38) scripted -> . char SUP block SUB block
    (39) scripted -> . block SUP char SUB char
    (40) scripted -> . block SUP char SUB block
    (41) scripted -> . block SUP block SUB char
    (42) scripted -> . block SUP block SUB block
    (43) scripted -> . char SUB char SUP char
    (44) scripted -> . char SUB char SUP block
    (45) scripted -> . char SUB block SUP char
    (46) scripted -> . char SUB block SUP block
    (47) scripted -> . block SUB char SUP char
    (48) scripted -> . block SUB char SUP block
    (49) scripted -> . block SUB block SUP char
    (50) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . root
    (14) command -> . binop
    (15) command -> . binrel
    (16) command -> . not
    (17) command -> . function
    (18) command -> . larop
    (19) command -> . arrow
    (20) command -> . delimiter
    (21) command -> . accent
    (22) command -> . style
    (23) command -> . dots
    (24) command -> . lim
    (25) command -> . unknown
    (26) command -> . array
    (11) ord -> . ORD
    (51) frac -> . FRAC char char
    (52) frac -> . FRAC char block
    (53) frac -> . FRAC block char
    (54) frac -> . FRAC block block
    (55) root -> . ROOT char
    (56) root -> . ROOT block
    (57) root -> . ROOT KDELIMITER content KDELIMITER char
    (58) root -> . ROOT KDELIMITER content KDELIMITER block
    (59) binop -> . BINOP
    (60) binop -> . KBINOP
    (61) binrel -> . BINREL
    (62) binrel -> . KBINREL
    (63) not -> . NOT
    (64) function -> . FUNC
    (65) larop -> . LARGEOP SUB char SUP char
    (66) larop -> . LARGEOP SUB char SUP block
    (67) larop -> . LARGEOP SUB block SUP char
    (68) larop -> . LARGEOP SUB block SUP block
    (69) larop -> . LARGEOP SUP char SUB char
    (70) larop -> . LARGEOP SUP char SUB block
    (71) larop -> . LARGEOP SUP block SUB char
    (72) larop -> . LARGEOP SUP block SUB block
    (73) larop -> . LARGEOP
    (74) larop -> . LARGEOP SUB char
    (75) larop -> . LARGEOP SUB block
    (76) arrow -> . ARROW
    (77) delimiter -> . DELIMITER
    (78) delimiter -> . KDELIMITER
    (79) accent -> . ACCENT char
    (80) accent -> . ACCENT block
    (81) style -> . STYLE char
    (82) style -> . STYLE block
    (83) dots -> . DOTS
    (84) lim -> . LIM
    (85) lim -> . LIM SUB char
    (86) lim -> . LIM SUB block
    (87) unknown -> . UNKNOWN
    (88) array -> . BEGARRAY row ENDARRAY

    CHAR            shift and go to state 33
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 42
    FRAC            shift and go to state 8
    ROOT            shift and go to state 19
    BINOP           shift and go to state 34
    KBINOP          shift and go to state 30
    BINREL          shift and go to state 24
    KBINREL         shift and go to state 35
    NOT             shift and go to state 41
    FUNC            shift and go to state 28
    LARGEOP         shift and go to state 14
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 27
    KDELIMITER      shift and go to state 11
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 22
    DOTS            shift and go to state 6
    LIM             shift and go to state 18
    UNKNOWN         shift and go to state 26
    BEGARRAY        shift and go to state 5

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 12
    lim                            shift and go to state 13
    accent                         shift and go to state 15
    content                        shift and go to state 53
    scripted                       shift and go to state 20
    function                       shift and go to state 21
    frac                           shift and go to state 23
    binop                          shift and go to state 25
    not                            shift and go to state 29
    ord                            shift and go to state 31
    larop                          shift and go to state 32
    delimiter                      shift and go to state 36
    command                        shift and go to state 37
    arrow                          shift and go to state 39
    unknown                        shift and go to state 40
    root                           shift and go to state 43
    block                          shift and go to state 38

state 11

    (78) delimiter -> KDELIMITER .

    CHAR            reduce using rule 78 (delimiter -> KDELIMITER .)
    BEGINBLOCK      reduce using rule 78 (delimiter -> KDELIMITER .)
    ORD             reduce using rule 78 (delimiter -> KDELIMITER .)
    FRAC            reduce using rule 78 (delimiter -> KDELIMITER .)
    ROOT            reduce using rule 78 (delimiter -> KDELIMITER .)
    BINOP           reduce using rule 78 (delimiter -> KDELIMITER .)
