Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
binom                : 104
binop                : 19
binrel               : 20
block                : 4 35 36 37 37 39 40 41 41 43 44 45 45 46 47 47 48 48 49 49 49 51 52 53 53 54 55 55 56 56 57 57 57 59 60 61 61 63 65 73 74 75 75 77 78 79 79 82 87 89 93 106 107 108 108 110 111 112 112 114 117
char                 : 13
choose               : 103
col                  : 16 98
column               : 96 97 98
combi                : 29
command              : 6 34 34 35 36 38 38 39 40 42 42 42 43 43 44 44 45 46 46 47 48 50 50 50 51 51 52 52 53 54 54 55 56 58 58 59 60 62 64 72 72 73 74 76 76 77 78 81 86 88 92 105 105 106 107 109 109 110 111 113 116
content              : 1 2 3 7 7 64 65 98 99
delimiter            : 24
dots                 : 27
factorial            : 17
frac                 : 12
function             : 22
larop                : 8
lim                  : 28
lnbrk                : 32
not                  : 21
ord                  : 10
phantom              : 33
pmod                 : 31
prime                : 18
root                 : 14
row                  : 95 96
scripted             : 5
start                : 2 0
style                : 26
unknown              : 30

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . content
    (2) start -> . start content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (8) content -> . larop
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (34) scripted -> . command SUP command
    (35) scripted -> . command SUP block
    (36) scripted -> . block SUP command
    (37) scripted -> . block SUP block
    (38) scripted -> . command SUB command
    (39) scripted -> . command SUB block
    (40) scripted -> . block SUB command
    (41) scripted -> . block SUB block
    (42) scripted -> . command SUP command SUB command
    (43) scripted -> . command SUP command SUB block
    (44) scripted -> . command SUP block SUB command
    (45) scripted -> . command SUP block SUB block
    (46) scripted -> . block SUP command SUB command
    (47) scripted -> . block SUP command SUB block
    (48) scripted -> . block SUP block SUB command
    (49) scripted -> . block SUP block SUB block
    (50) scripted -> . command SUB command SUP command
    (51) scripted -> . command SUB command SUP block
    (52) scripted -> . command SUB block SUP command
    (53) scripted -> . command SUB block SUP block
    (54) scripted -> . block SUB command SUP command
    (55) scripted -> . block SUB command SUP block
    (56) scripted -> . block SUB block SUP command
    (57) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (72) larop -> . LARGEOP SUB command SUP command
    (73) larop -> . LARGEOP SUB command SUP block
    (74) larop -> . LARGEOP SUB block SUP command
    (75) larop -> . LARGEOP SUB block SUP block
    (76) larop -> . LARGEOP SUP command SUB command
    (77) larop -> . LARGEOP SUP command SUB block
    (78) larop -> . LARGEOP SUP block SUB command
    (79) larop -> . LARGEOP SUP block SUB block
    (80) larop -> . LARGEOP
    (81) larop -> . LARGEOP SUB command
    (82) larop -> . LARGEOP SUB block
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    LARGEOP         shift and go to state 20
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    combi                          shift and go to state 17
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    content                        shift and go to state 23
    start                          shift and go to state 24
    choose                         shift and go to state 25
    scripted                       shift and go to state 28
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    larop                          shift and go to state 44
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 1

    (27) command -> dots .

    SUP             reduce using rule 27 (command -> dots .)
    SUB             reduce using rule 27 (command -> dots .)
    CHOOSE          reduce using rule 27 (command -> dots .)
    BEGINBLOCK      reduce using rule 27 (command -> dots .)
    LARGEOP         reduce using rule 27 (command -> dots .)
    FRAC            reduce using rule 27 (command -> dots .)
    CHAR            reduce using rule 27 (command -> dots .)
    ROOT            reduce using rule 27 (command -> dots .)
    BEGARRAY        reduce using rule 27 (command -> dots .)
    COL             reduce using rule 27 (command -> dots .)
    !               reduce using rule 27 (command -> dots .)
    '               reduce using rule 27 (command -> dots .)
    BINOP           reduce using rule 27 (command -> dots .)
    KBINOP          reduce using rule 27 (command -> dots .)
    BINREL          reduce using rule 27 (command -> dots .)
    KBINREL         reduce using rule 27 (command -> dots .)
    NOT             reduce using rule 27 (command -> dots .)
    FUNC            reduce using rule 27 (command -> dots .)
    ARROW           reduce using rule 27 (command -> dots .)
    DELIMITER       reduce using rule 27 (command -> dots .)
    KDELIMITER      reduce using rule 27 (command -> dots .)
    ACCENT          reduce using rule 27 (command -> dots .)
    STYLE           reduce using rule 27 (command -> dots .)
    DOTS            reduce using rule 27 (command -> dots .)
    LIM             reduce using rule 27 (command -> dots .)
    UNKNOWN         reduce using rule 27 (command -> dots .)
    PMOD            reduce using rule 27 (command -> dots .)
    LINEBREAK       reduce using rule 27 (command -> dots .)
    PHANTOM         reduce using rule 27 (command -> dots .)
    ORD             reduce using rule 27 (command -> dots .)
    BINOM           reduce using rule 27 (command -> dots .)
    $end            reduce using rule 27 (command -> dots .)
    ENDARRAY        reduce using rule 27 (command -> dots .)
    ENDBLOCK        reduce using rule 27 (command -> dots .)


state 2

    (86) accent -> ACCENT . command
    (87) accent -> ACCENT . block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    prime                          shift and go to state 45
    delimiter                      shift and go to state 51
    command                        shift and go to state 60
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 61

state 3

    (83) arrow -> ARROW .

    CHOOSE          reduce using rule 83 (arrow -> ARROW .)
    BEGINBLOCK      reduce using rule 83 (arrow -> ARROW .)
    LARGEOP         reduce using rule 83 (arrow -> ARROW .)
    FRAC            reduce using rule 83 (arrow -> ARROW .)
    CHAR            reduce using rule 83 (arrow -> ARROW .)
    ROOT            reduce using rule 83 (arrow -> ARROW .)
    BEGARRAY        reduce using rule 83 (arrow -> ARROW .)
    COL             reduce using rule 83 (arrow -> ARROW .)
    !               reduce using rule 83 (arrow -> ARROW .)
    '               reduce using rule 83 (arrow -> ARROW .)
    BINOP           reduce using rule 83 (arrow -> ARROW .)
    KBINOP          reduce using rule 83 (arrow -> ARROW .)
    BINREL          reduce using rule 83 (arrow -> ARROW .)
    KBINREL         reduce using rule 83 (arrow -> ARROW .)
    NOT             reduce using rule 83 (arrow -> ARROW .)
    FUNC            reduce using rule 83 (arrow -> ARROW .)
    ARROW           reduce using rule 83 (arrow -> ARROW .)
    DELIMITER       reduce using rule 83 (arrow -> ARROW .)
    KDELIMITER      reduce using rule 83 (arrow -> ARROW .)
    ACCENT          reduce using rule 83 (arrow -> ARROW .)
    STYLE           reduce using rule 83 (arrow -> ARROW .)
    DOTS            reduce using rule 83 (arrow -> ARROW .)
    LIM             reduce using rule 83 (arrow -> ARROW .)
    UNKNOWN         reduce using rule 83 (arrow -> ARROW .)
    PMOD            reduce using rule 83 (arrow -> ARROW .)
    LINEBREAK       reduce using rule 83 (arrow -> ARROW .)
    PHANTOM         reduce using rule 83 (arrow -> ARROW .)
    ORD             reduce using rule 83 (arrow -> ARROW .)
    BINOM           reduce using rule 83 (arrow -> ARROW .)
    $end            reduce using rule 83 (arrow -> ARROW .)
    ENDARRAY        reduce using rule 83 (arrow -> ARROW .)
    ENDBLOCK        reduce using rule 83 (arrow -> ARROW .)
    SUB             reduce using rule 83 (arrow -> ARROW .)
    SUP             reduce using rule 83 (arrow -> ARROW .)


state 4

    (13) command -> char .

    SUP             reduce using rule 13 (command -> char .)
    SUB             reduce using rule 13 (command -> char .)
    CHOOSE          reduce using rule 13 (command -> char .)
    BEGINBLOCK      reduce using rule 13 (command -> char .)
    LARGEOP         reduce using rule 13 (command -> char .)
    FRAC            reduce using rule 13 (command -> char .)
    CHAR            reduce using rule 13 (command -> char .)
    ROOT            reduce using rule 13 (command -> char .)
    BEGARRAY        reduce using rule 13 (command -> char .)
    COL             reduce using rule 13 (command -> char .)
    !               reduce using rule 13 (command -> char .)
    '               reduce using rule 13 (command -> char .)
    BINOP           reduce using rule 13 (command -> char .)
    KBINOP          reduce using rule 13 (command -> char .)
    BINREL          reduce using rule 13 (command -> char .)
    KBINREL         reduce using rule 13 (command -> char .)
    NOT             reduce using rule 13 (command -> char .)
    FUNC            reduce using rule 13 (command -> char .)
    ARROW           reduce using rule 13 (command -> char .)
    DELIMITER       reduce using rule 13 (command -> char .)
    KDELIMITER      reduce using rule 13 (command -> char .)
    ACCENT          reduce using rule 13 (command -> char .)
    STYLE           reduce using rule 13 (command -> char .)
    DOTS            reduce using rule 13 (command -> char .)
    LIM             reduce using rule 13 (command -> char .)
    UNKNOWN         reduce using rule 13 (command -> char .)
    PMOD            reduce using rule 13 (command -> char .)
    LINEBREAK       reduce using rule 13 (command -> char .)
    PHANTOM         reduce using rule 13 (command -> char .)
    ORD             reduce using rule 13 (command -> char .)
    BINOM           reduce using rule 13 (command -> char .)
    $end            reduce using rule 13 (command -> char .)
    ENDARRAY        reduce using rule 13 (command -> char .)
    ENDBLOCK        reduce using rule 13 (command -> char .)


state 5

    (95) array -> BEGARRAY . row ENDARRAY
    (96) row -> . column LINEBREAK row
    (97) row -> . column
    (98) column -> . content col column
    (99) column -> . content
    (4) content -> . block
    (5) content -> . scripted
    (6) content -> . command
    (7) content -> . content content
    (8) content -> . larop
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (34) scripted -> . command SUP command
    (35) scripted -> . command SUP block
    (36) scripted -> . block SUP command
    (37) scripted -> . block SUP block
    (38) scripted -> . command SUB command
    (39) scripted -> . command SUB block
    (40) scripted -> . block SUB command
    (41) scripted -> . block SUB block
    (42) scripted -> . command SUP command SUB command
    (43) scripted -> . command SUP command SUB block
    (44) scripted -> . command SUP block SUB command
    (45) scripted -> . command SUP block SUB block
    (46) scripted -> . block SUP command SUB command
    (47) scripted -> . block SUP command SUB block
    (48) scripted -> . block SUP block SUB command
    (49) scripted -> . block SUP block SUB block
    (50) scripted -> . command SUB command SUP command
    (51) scripted -> . command SUB command SUP block
    (52) scripted -> . command SUB block SUP command
    (53) scripted -> . command SUB block SUP block
    (54) scripted -> . block SUB command SUP command
    (55) scripted -> . block SUB command SUP block
    (56) scripted -> . block SUB block SUP command
    (57) scripted -> . block SUB block SUP block
    (12) command -> . frac
    (13) command -> . char
    (14) command -> . root
    (15) command -> . array
    (16) command -> . col
    (17) command -> . factorial
    (18) command -> . prime
    (19) command -> . binop
    (20) command -> . binrel
    (21) command -> . not
    (22) command -> . function
    (23) command -> . arrow
    (24) command -> . delimiter
    (25) command -> . accent
    (26) command -> . style
    (27) command -> . dots
    (28) command -> . lim
    (29) command -> . combi
    (30) command -> . unknown
    (31) command -> . pmod
    (32) command -> . lnbrk
    (33) command -> . phantom
    (72) larop -> . LARGEOP SUB command SUP command
    (73) larop -> . LARGEOP SUB command SUP block
    (74) larop -> . LARGEOP SUB block SUP command
    (75) larop -> . LARGEOP SUB block SUP block
    (76) larop -> . LARGEOP SUP command SUB command
    (77) larop -> . LARGEOP SUP command SUB block
    (78) larop -> . LARGEOP SUP block SUB command
    (79) larop -> . LARGEOP SUP block SUB block
    (80) larop -> . LARGEOP
    (81) larop -> . LARGEOP SUB command
    (82) larop -> . LARGEOP SUB block
    (58) frac -> . FRAC command command
    (59) frac -> . FRAC command block
    (60) frac -> . FRAC block command
    (61) frac -> . FRAC block block
    (9) char -> . CHAR
    (10) char -> . ord
    (62) root -> . ROOT command
    (63) root -> . ROOT block
    (64) root -> . ROOT KDELIMITER content KDELIMITER command
    (65) root -> . ROOT KDELIMITER content KDELIMITER block
    (95) array -> . BEGARRAY row ENDARRAY
    (100) col -> . COL
    (101) factorial -> . !
    (102) prime -> . '
    (66) binop -> . BINOP
    (67) binop -> . KBINOP
    (68) binrel -> . BINREL
    (69) binrel -> . KBINREL
    (70) not -> . NOT
    (71) function -> . FUNC
    (83) arrow -> . ARROW
    (84) delimiter -> . DELIMITER
    (85) delimiter -> . KDELIMITER
    (86) accent -> . ACCENT command
    (87) accent -> . ACCENT block
    (88) style -> . STYLE command
    (89) style -> . STYLE block
    (90) dots -> . DOTS
    (91) lim -> . LIM
    (92) lim -> . LIM SUB command
    (93) lim -> . LIM SUB block
    (103) combi -> . choose
    (104) combi -> . binom
    (94) unknown -> . UNKNOWN
    (113) pmod -> . PMOD command
    (114) pmod -> . PMOD block
    (115) lnbrk -> . LINEBREAK
    (116) phantom -> . PHANTOM command
    (117) phantom -> . PHANTOM block
    (11) ord -> . ORD
    (105) choose -> . command CHOOSE command
    (106) choose -> . command CHOOSE block
    (107) choose -> . block CHOOSE command
    (108) choose -> . block CHOOSE block
    (109) binom -> . BINOM command command
    (110) binom -> . BINOM command block
    (111) binom -> . BINOM block command
    (112) binom -> . BINOM block block

    BEGINBLOCK      shift and go to state 10
    LARGEOP         shift and go to state 20
    FRAC            shift and go to state 8
    CHAR            shift and go to state 46
    ROOT            shift and go to state 27
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 30
    '               shift and go to state 16
    BINOP           shift and go to state 48
    KBINOP          shift and go to state 42
    BINREL          shift and go to state 33
    KBINREL         shift and go to state 50
    NOT             shift and go to state 56
    FUNC            shift and go to state 40
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 39
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 31
    DOTS            shift and go to state 6
    LIM             shift and go to state 26
    UNKNOWN         shift and go to state 37
    PMOD            shift and go to state 49
    LINEBREAK       shift and go to state 36
    PHANTOM         shift and go to state 15
    ORD             shift and go to state 57
    BINOM           shift and go to state 22

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    lnbrk                          shift and go to state 47
    binom                          shift and go to state 38
    row                            shift and go to state 62
    phantom                        shift and go to state 12
    style                          shift and go to state 14
    pmod                           shift and go to state 18
    lim                            shift and go to state 19
    accent                         shift and go to state 21
    content                        shift and go to state 63
    combi                          shift and go to state 17
    choose                         shift and go to state 25
    scripted                       shift and go to state 28
    function                       shift and go to state 29
    frac                           shift and go to state 32
    binop                          shift and go to state 34
    factorial                      shift and go to state 35
    not                            shift and go to state 41
    ord                            shift and go to state 43
    larop                          shift and go to state 44
    prime                          shift and go to state 45
    column                         shift and go to state 64
    delimiter                      shift and go to state 51
    command                        shift and go to state 52
    arrow                          shift and go to state 54
    unknown                        shift and go to state 55
    root                           shift and go to state 58
    col                            shift and go to state 59
    block                          shift and go to state 53

state 6

    (90) dots -> DOTS .

    SUP             reduce using rule 90 (dots -> DOTS .)
    SUB             reduce using rule 90 (dots -> DOTS .)
    CHOOSE          reduce using rule 90 (dots -> DOTS .)
    BEGINBLOCK      reduce using rule 90 (dots -> DOTS .)
    LARGEOP         reduce using rule 90 (dots -> DOTS .)
    FRAC            reduce using rule 90 (dots -> DOTS .)
    CHAR            reduce using rule 90 (dots -> DOTS .)
    ROOT            reduce using rule 90 (dots -> DOTS .)
    BEGARRAY        reduce using rule 90 (dots -> DOTS .)
    COL             reduce using rule 90 (dots -> DOTS .)
    !               reduce using rule 90 (dots -> DOTS .)
    '               reduce using rule 90 (dots -> DOTS .)
    BINOP           reduce using rule 90 (dots -> DOTS .)
    KBINOP          reduce using rule 90 (dots -> DOTS .)
    BINREL          reduce using rule 90 (dots -> DOTS .)
    KBINREL         reduce using rule 90 (dots -> DOTS .)
    NOT             reduce using rule 90 (dots -> DOTS .)
    FUNC            reduce using rule 90 (dots -> DOTS .)
    ARROW           reduce using rule 90 (dots -> DOTS .)
    DELIMITER       reduce using rule 90 (dots -> DOTS .)
    KDELIMITER      reduce using rule 90 (dots -> DOTS .)
    ACCENT          reduce using rule 90 (dots -> DOTS .)
    STYLE           reduce using rule 90 (dots -> DOTS .)
    DOTS            reduce using rule 90 (dots -> DOTS .)
    LIM             reduce using rule 90 (dots -> DOTS .)
    UNKNOWN         reduce using rule 90 (dots -> DOTS .)
    PMOD            reduce using rule 90 (dots -> DOTS .)
    LINEBREAK       reduce using rule 90 (dots -> DOTS .)
    PHANTOM         reduce using rule 90 (dots -> DOTS .)
    ORD             reduce using rule 90 (dots -> DOTS .)
