Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
start                : 2 0
style                : 18
unknown              : 21

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . content
    (2) start -> . start content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (30) scripted -> . char SUP char
    (31) scripted -> . char SUP block
    (32) scripted -> . block SUP char
    (33) scripted -> . block SUP block
    (34) scripted -> . char SUB char
    (35) scripted -> . char SUB block
    (36) scripted -> . block SUB char
    (37) scripted -> . block SUB block
    (38) scripted -> . char SUP char SUB char
    (39) scripted -> . char SUP char SUB block
    (40) scripted -> . char SUP block SUB char
    (41) scripted -> . char SUP block SUB block
    (42) scripted -> . block SUP char SUB char
    (43) scripted -> . block SUP char SUB block
    (44) scripted -> . block SUP block SUB char
    (45) scripted -> . block SUP block SUB block
    (46) scripted -> . char SUB char SUP char
    (47) scripted -> . char SUB char SUP block
    (48) scripted -> . char SUB block SUP char
    (49) scripted -> . char SUB block SUP block
    (50) scripted -> . block SUB char SUP char
    (51) scripted -> . block SUB char SUP block
    (52) scripted -> . block SUB block SUP char
    (53) scripted -> . block SUB block SUP block
    (23) command -> . frac
    (24) command -> . root
    (25) command -> . array
    (26) command -> . col
    (27) command -> . factorial
    (28) command -> . larop
    (29) command -> . prime
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN
    (54) frac -> . FRAC char char
    (55) frac -> . FRAC char block
    (56) frac -> . FRAC block char
    (57) frac -> . FRAC block block
    (58) root -> . ROOT char
    (59) root -> . ROOT block
    (60) root -> . ROOT KDELIMITER content KDELIMITER char
    (61) root -> . ROOT KDELIMITER content KDELIMITER block
    (91) array -> . BEGARRAY row ENDARRAY
    (96) col -> . COL
    (97) factorial -> . !
    (68) larop -> . LARGEOP SUB char SUP char
    (69) larop -> . LARGEOP SUB char SUP block
    (70) larop -> . LARGEOP SUB block SUP char
    (71) larop -> . LARGEOP SUB block SUP block
    (72) larop -> . LARGEOP SUP char SUB char
    (73) larop -> . LARGEOP SUP char SUB block
    (74) larop -> . LARGEOP SUP block SUB char
    (75) larop -> . LARGEOP SUP block SUB block
    (76) larop -> . LARGEOP
    (77) larop -> . LARGEOP SUB char
    (78) larop -> . LARGEOP SUB block
    (98) prime -> . '

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30
    FRAC            shift and go to state 8
    ROOT            shift and go to state 22
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 17
    '               shift and go to state 15

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 19
    start                          shift and go to state 20
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 1

    (19) char -> dots .

    SUP             reduce using rule 19 (char -> dots .)
    SUB             reduce using rule 19 (char -> dots .)
    CHAR            reduce using rule 19 (char -> dots .)
    BEGINBLOCK      reduce using rule 19 (char -> dots .)
    ORD             reduce using rule 19 (char -> dots .)
    BINOP           reduce using rule 19 (char -> dots .)
    KBINOP          reduce using rule 19 (char -> dots .)
    BINREL          reduce using rule 19 (char -> dots .)
    KBINREL         reduce using rule 19 (char -> dots .)
    NOT             reduce using rule 19 (char -> dots .)
    FUNC            reduce using rule 19 (char -> dots .)
    ARROW           reduce using rule 19 (char -> dots .)
    DELIMITER       reduce using rule 19 (char -> dots .)
    KDELIMITER      reduce using rule 19 (char -> dots .)
    ACCENT          reduce using rule 19 (char -> dots .)
    STYLE           reduce using rule 19 (char -> dots .)
    DOTS            reduce using rule 19 (char -> dots .)
    LIM             reduce using rule 19 (char -> dots .)
    UNKNOWN         reduce using rule 19 (char -> dots .)
    FRAC            reduce using rule 19 (char -> dots .)
    ROOT            reduce using rule 19 (char -> dots .)
    BEGARRAY        reduce using rule 19 (char -> dots .)
    COL             reduce using rule 19 (char -> dots .)
    !               reduce using rule 19 (char -> dots .)
    LARGEOP         reduce using rule 19 (char -> dots .)
    '               reduce using rule 19 (char -> dots .)
    $end            reduce using rule 19 (char -> dots .)
    LINEBREAK       reduce using rule 19 (char -> dots .)
    ENDARRAY        reduce using rule 19 (char -> dots .)
    ENDBLOCK        reduce using rule 19 (char -> dots .)


state 2

    (82) accent -> ACCENT . char
    (83) accent -> ACCENT . block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 50
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 51

state 3

    (79) arrow -> ARROW .

    CHAR            reduce using rule 79 (arrow -> ARROW .)
    BEGINBLOCK      reduce using rule 79 (arrow -> ARROW .)
    ORD             reduce using rule 79 (arrow -> ARROW .)
    BINOP           reduce using rule 79 (arrow -> ARROW .)
    KBINOP          reduce using rule 79 (arrow -> ARROW .)
    BINREL          reduce using rule 79 (arrow -> ARROW .)
    KBINREL         reduce using rule 79 (arrow -> ARROW .)
    NOT             reduce using rule 79 (arrow -> ARROW .)
    FUNC            reduce using rule 79 (arrow -> ARROW .)
    ARROW           reduce using rule 79 (arrow -> ARROW .)
    DELIMITER       reduce using rule 79 (arrow -> ARROW .)
    KDELIMITER      reduce using rule 79 (arrow -> ARROW .)
    ACCENT          reduce using rule 79 (arrow -> ARROW .)
    STYLE           reduce using rule 79 (arrow -> ARROW .)
    DOTS            reduce using rule 79 (arrow -> ARROW .)
    LIM             reduce using rule 79 (arrow -> ARROW .)
    UNKNOWN         reduce using rule 79 (arrow -> ARROW .)
    FRAC            reduce using rule 79 (arrow -> ARROW .)
    ROOT            reduce using rule 79 (arrow -> ARROW .)
    BEGARRAY        reduce using rule 79 (arrow -> ARROW .)
    COL             reduce using rule 79 (arrow -> ARROW .)
    !               reduce using rule 79 (arrow -> ARROW .)
    LARGEOP         reduce using rule 79 (arrow -> ARROW .)
    '               reduce using rule 79 (arrow -> ARROW .)
    $end            reduce using rule 79 (arrow -> ARROW .)
    LINEBREAK       reduce using rule 79 (arrow -> ARROW .)
    ENDARRAY        reduce using rule 79 (arrow -> ARROW .)
    ENDBLOCK        reduce using rule 79 (arrow -> ARROW .)
    SUP             reduce using rule 79 (arrow -> ARROW .)
    SUB             reduce using rule 79 (arrow -> ARROW .)


state 4

    (4) content -> char .
    (30) scripted -> char . SUP char
    (31) scripted -> char . SUP block
    (34) scripted -> char . SUB char
    (35) scripted -> char . SUB block
    (38) scripted -> char . SUP char SUB char
    (39) scripted -> char . SUP char SUB block
    (40) scripted -> char . SUP block SUB char
    (41) scripted -> char . SUP block SUB block
    (46) scripted -> char . SUB char SUP char
    (47) scripted -> char . SUB char SUP block
    (48) scripted -> char . SUB block SUP char
    (49) scripted -> char . SUB block SUP block

    CHAR            reduce using rule 4 (content -> char .)
    BEGINBLOCK      reduce using rule 4 (content -> char .)
    ORD             reduce using rule 4 (content -> char .)
    BINOP           reduce using rule 4 (content -> char .)
    KBINOP          reduce using rule 4 (content -> char .)
    BINREL          reduce using rule 4 (content -> char .)
    KBINREL         reduce using rule 4 (content -> char .)
    NOT             reduce using rule 4 (content -> char .)
    FUNC            reduce using rule 4 (content -> char .)
    ARROW           reduce using rule 4 (content -> char .)
    DELIMITER       reduce using rule 4 (content -> char .)
    KDELIMITER      reduce using rule 4 (content -> char .)
    ACCENT          reduce using rule 4 (content -> char .)
    STYLE           reduce using rule 4 (content -> char .)
    DOTS            reduce using rule 4 (content -> char .)
    LIM             reduce using rule 4 (content -> char .)
    UNKNOWN         reduce using rule 4 (content -> char .)
    FRAC            reduce using rule 4 (content -> char .)
    ROOT            reduce using rule 4 (content -> char .)
    BEGARRAY        reduce using rule 4 (content -> char .)
    COL             reduce using rule 4 (content -> char .)
    !               reduce using rule 4 (content -> char .)
    LARGEOP         reduce using rule 4 (content -> char .)
    '               reduce using rule 4 (content -> char .)
    $end            reduce using rule 4 (content -> char .)
    ENDBLOCK        reduce using rule 4 (content -> char .)
    LINEBREAK       reduce using rule 4 (content -> char .)
    ENDARRAY        reduce using rule 4 (content -> char .)
    SUP             shift and go to state 53
    SUB             shift and go to state 52


state 5

    (91) array -> BEGARRAY . row ENDARRAY
    (92) row -> . column LINEBREAK row
    (93) row -> . column
    (94) column -> . content col column
    (95) column -> . content
    (4) content -> . char
    (5) content -> . block
    (6) content -> . scripted
    (7) content -> . command
    (8) content -> . content content
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (30) scripted -> . char SUP char
    (31) scripted -> . char SUP block
    (32) scripted -> . block SUP char
    (33) scripted -> . block SUP block
    (34) scripted -> . char SUB char
    (35) scripted -> . char SUB block
    (36) scripted -> . block SUB char
    (37) scripted -> . block SUB block
    (38) scripted -> . char SUP char SUB char
    (39) scripted -> . char SUP char SUB block
    (40) scripted -> . char SUP block SUB char
    (41) scripted -> . char SUP block SUB block
    (42) scripted -> . block SUP char SUB char
    (43) scripted -> . block SUP char SUB block
    (44) scripted -> . block SUP block SUB char
    (45) scripted -> . block SUP block SUB block
    (46) scripted -> . char SUB char SUP char
    (47) scripted -> . char SUB char SUP block
    (48) scripted -> . char SUB block SUP char
    (49) scripted -> . char SUB block SUP block
    (50) scripted -> . block SUB char SUP char
    (51) scripted -> . block SUB char SUP block
    (52) scripted -> . block SUB block SUP char
    (53) scripted -> . block SUB block SUP block
    (23) command -> . frac
    (24) command -> . root
    (25) command -> . array
    (26) command -> . col
    (27) command -> . factorial
    (28) command -> . larop
    (29) command -> . prime
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN
    (54) frac -> . FRAC char char
    (55) frac -> . FRAC char block
    (56) frac -> . FRAC block char
    (57) frac -> . FRAC block block
    (58) root -> . ROOT char
    (59) root -> . ROOT block
    (60) root -> . ROOT KDELIMITER content KDELIMITER char
    (61) root -> . ROOT KDELIMITER content KDELIMITER block
    (91) array -> . BEGARRAY row ENDARRAY
    (96) col -> . COL
    (97) factorial -> . !
    (68) larop -> . LARGEOP SUB char SUP char
    (69) larop -> . LARGEOP SUB char SUP block
    (70) larop -> . LARGEOP SUB block SUP char
    (71) larop -> . LARGEOP SUB block SUP block
    (72) larop -> . LARGEOP SUP char SUB char
    (73) larop -> . LARGEOP SUP char SUB block
    (74) larop -> . LARGEOP SUP block SUB char
    (75) larop -> . LARGEOP SUP block SUB block
    (76) larop -> . LARGEOP
    (77) larop -> . LARGEOP SUB char
    (78) larop -> . LARGEOP SUB block
    (98) prime -> . '

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30
    FRAC            shift and go to state 8
    ROOT            shift and go to state 22
    BEGARRAY        shift and go to state 5
    COL             shift and go to state 11
    !               shift and go to state 12
    LARGEOP         shift and go to state 17
    '               shift and go to state 15

    dots                           shift and go to state 1
    char                           shift and go to state 4
    binrel                         shift and go to state 7
    array                          shift and go to state 9
    row                            shift and go to state 54
    style                          shift and go to state 14
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    content                        shift and go to state 55
    scripted                       shift and go to state 23
    function                       shift and go to state 24
    frac                           shift and go to state 26
    binop                          shift and go to state 28
    factorial                      shift and go to state 29
    not                            shift and go to state 33
    ord                            shift and go to state 35
    larop                          shift and go to state 36
    prime                          shift and go to state 37
    column                         shift and go to state 56
    delimiter                      shift and go to state 41
    command                        shift and go to state 42
    arrow                          shift and go to state 44
    unknown                        shift and go to state 45
    root                           shift and go to state 48
    col                            shift and go to state 49
    block                          shift and go to state 43

state 6

    (86) dots -> DOTS .

    SUP             reduce using rule 86 (dots -> DOTS .)
    SUB             reduce using rule 86 (dots -> DOTS .)
    CHAR            reduce using rule 86 (dots -> DOTS .)
    BEGINBLOCK      reduce using rule 86 (dots -> DOTS .)
    ORD             reduce using rule 86 (dots -> DOTS .)
    BINOP           reduce using rule 86 (dots -> DOTS .)
    KBINOP          reduce using rule 86 (dots -> DOTS .)
    BINREL          reduce using rule 86 (dots -> DOTS .)
    KBINREL         reduce using rule 86 (dots -> DOTS .)
    NOT             reduce using rule 86 (dots -> DOTS .)
    FUNC            reduce using rule 86 (dots -> DOTS .)
    ARROW           reduce using rule 86 (dots -> DOTS .)
    DELIMITER       reduce using rule 86 (dots -> DOTS .)
    KDELIMITER      reduce using rule 86 (dots -> DOTS .)
    ACCENT          reduce using rule 86 (dots -> DOTS .)
    STYLE           reduce using rule 86 (dots -> DOTS .)
    DOTS            reduce using rule 86 (dots -> DOTS .)
    LIM             reduce using rule 86 (dots -> DOTS .)
    UNKNOWN         reduce using rule 86 (dots -> DOTS .)
    FRAC            reduce using rule 86 (dots -> DOTS .)
    ROOT            reduce using rule 86 (dots -> DOTS .)
    BEGARRAY        reduce using rule 86 (dots -> DOTS .)
    COL             reduce using rule 86 (dots -> DOTS .)
    !               reduce using rule 86 (dots -> DOTS .)
    LARGEOP         reduce using rule 86 (dots -> DOTS .)
    '               reduce using rule 86 (dots -> DOTS .)
    ENDBLOCK        reduce using rule 86 (dots -> DOTS .)
    $end            reduce using rule 86 (dots -> DOTS .)
    LINEBREAK       reduce using rule 86 (dots -> DOTS .)
    ENDARRAY        reduce using rule 86 (dots -> DOTS .)


state 7

    (12) char -> binrel .

    SUP             reduce using rule 12 (char -> binrel .)
    SUB             reduce using rule 12 (char -> binrel .)
    CHAR            reduce using rule 12 (char -> binrel .)
    BEGINBLOCK      reduce using rule 12 (char -> binrel .)
    ORD             reduce using rule 12 (char -> binrel .)
    BINOP           reduce using rule 12 (char -> binrel .)
    KBINOP          reduce using rule 12 (char -> binrel .)
    BINREL          reduce using rule 12 (char -> binrel .)
    KBINREL         reduce using rule 12 (char -> binrel .)
    NOT             reduce using rule 12 (char -> binrel .)
    FUNC            reduce using rule 12 (char -> binrel .)
    ARROW           reduce using rule 12 (char -> binrel .)
    DELIMITER       reduce using rule 12 (char -> binrel .)
    KDELIMITER      reduce using rule 12 (char -> binrel .)
    ACCENT          reduce using rule 12 (char -> binrel .)
    STYLE           reduce using rule 12 (char -> binrel .)
    DOTS            reduce using rule 12 (char -> binrel .)
    LIM             reduce using rule 12 (char -> binrel .)
    UNKNOWN         reduce using rule 12 (char -> binrel .)
    FRAC            reduce using rule 12 (char -> binrel .)
    ROOT            reduce using rule 12 (char -> binrel .)
    BEGARRAY        reduce using rule 12 (char -> binrel .)
    COL             reduce using rule 12 (char -> binrel .)
    !               reduce using rule 12 (char -> binrel .)
    LARGEOP         reduce using rule 12 (char -> binrel .)
    '               reduce using rule 12 (char -> binrel .)
    $end            reduce using rule 12 (char -> binrel .)
    LINEBREAK       reduce using rule 12 (char -> binrel .)
    ENDARRAY        reduce using rule 12 (char -> binrel .)
    ENDBLOCK        reduce using rule 12 (char -> binrel .)


state 8

    (54) frac -> FRAC . char char
    (55) frac -> FRAC . char block
    (56) frac -> FRAC . block char
    (57) frac -> FRAC . block block
    (9) char -> . CHAR
    (10) char -> . ord
    (11) char -> . binop
    (12) char -> . binrel
    (13) char -> . not
    (14) char -> . function
    (15) char -> . arrow
    (16) char -> . delimiter
    (17) char -> . accent
    (18) char -> . style
    (19) char -> . dots
    (20) char -> . lim
    (21) char -> . unknown
    (3) block -> . BEGINBLOCK content ENDBLOCK
    (22) ord -> . ORD
    (62) binop -> . BINOP
    (63) binop -> . KBINOP
    (64) binrel -> . BINREL
    (65) binrel -> . KBINREL
    (66) not -> . NOT
    (67) function -> . FUNC
    (79) arrow -> . ARROW
    (80) delimiter -> . DELIMITER
    (81) delimiter -> . KDELIMITER
    (82) accent -> . ACCENT char
    (83) accent -> . ACCENT block
    (84) style -> . STYLE char
    (85) style -> . STYLE block
    (86) dots -> . DOTS
    (87) lim -> . LIM
    (88) lim -> . LIM SUB char
    (89) lim -> . LIM SUB block
    (90) unknown -> . UNKNOWN

    CHAR            shift and go to state 38
    BEGINBLOCK      shift and go to state 10
    ORD             shift and go to state 47
    BINOP           shift and go to state 39
    KBINOP          shift and go to state 34
    BINREL          shift and go to state 27
    KBINREL         shift and go to state 40
    NOT             shift and go to state 46
    FUNC            shift and go to state 32
    ARROW           shift and go to state 3
    DELIMITER       shift and go to state 31
    KDELIMITER      shift and go to state 13
    ACCENT          shift and go to state 2
    STYLE           shift and go to state 25
    DOTS            shift and go to state 6
    LIM             shift and go to state 21
    UNKNOWN         shift and go to state 30

    function                       shift and go to state 24
    dots                           shift and go to state 1
    style                          shift and go to state 14
    arrow                          shift and go to state 44
    binop                          shift and go to state 28
    lim                            shift and go to state 16
    accent                         shift and go to state 18
    char                           shift and go to state 57
    delimiter                      shift and go to state 41
    binrel                         shift and go to state 7
    unknown                        shift and go to state 45
    not                            shift and go to state 33
    ord                            shift and go to state 35
    block                          shift and go to state 58

state 9

    (25) command -> array .

    CHAR            reduce using rule 25 (command -> array .)
    BEGINBLOCK      reduce using rule 25 (command -> array .)
    ORD             reduce using rule 25 (command -> array .)
    BINOP           reduce using rule 25 (command -> array .)
    KBINOP          reduce using rule 25 (command -> array .)
    BINREL          reduce using rule 25 (command -> array .)
    KBINREL         reduce using rule 25 (command -> array .)
    NOT             reduce using rule 25 (command -> array .)
    FUNC            reduce using rule 25 (command -> array .)
    ARROW           reduce using rule 25 (command -> array .)
    DELIMITER       reduce using rule 25 (command -> array .)
    KDELIMITER      reduce using rule 25 (command -> array .)
    ACCENT          reduce using rule 25 (command -> array .)
    STYLE           reduce using rule 25 (command -> array .)
    DOTS            reduce using rule 25 (command -> array .)
    LIM             reduce using rule 25 (command -> array .)
    UNKNOWN         reduce using rule 25 (command -> array .)
    FRAC            reduce using rule 25 (command -> array .)
    ROOT            reduce using rule 25 (command -> array .)
    BEGARRAY        reduce using rule 25 (command -> array .)
    COL             reduce using rule 25 (command -> array .)
    !               reduce using rule 25 (command -> array .)
    LARGEOP         reduce using rule 25 (command -> array .)
    '               reduce using rule 25 (command -> array .)
